product_id,family,collection,variant_size,margin_pct,price_cents,cost_basis_currency,base_eu_costbasis,base_uk_costbasis,base_us_costbasis_converted,base_au_costbasis_converted,revenue_costbasis,eu_margin_costbasis,us_margin_costbasis,au_margin_costbasis,us_eu_ratio,uk_diverges_from_eu,status_us
photo-mono-asp-273-fap-a4-natural-oak,fap,monochrome-moods,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-mono-asp-273-fap-a4-white,fap,monochrome-moods,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-mono-asp-273-fap-a3-black,fap,monochrome-moods,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-mono-asp-273-fap-a3-natural-oak,fap,monochrome-moods,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-mono-asp-273-fap-a3-white,fap,monochrome-moods,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-mono-asp-273-gre-6x4-pack10,gre,monochrome-moods,6x4,250,2800,GBP,8.0,8.0,,,28.0,20.0,,,,no,NO-US-DATA
photo-mono-asp-273-gre-6x4-pack20,gre,monochrome-moods,6x4,250,5250,GBP,15.0,15.0,,,52.5,37.5,,,,no,NO-US-DATA
photo-mono-asp-273-gre-6x4-pack50,gre,monochrome-moods,6x4,250,12600,GBP,36.0,36.0,,,126.0,90.0,,,,no,NO-US-DATA
photo-mono-asp-273-gre-6x4-pack100,gre,monochrome-moods,6x4,250,23100,GBP,66.0,66.0,,,231.0,165.0,,,,no,NO-US-DATA
photo-mono-asp-273-gre-7x5-pack10,gre,monochrome-moods,7x5,250,2800,GBP,8.0,8.0,,,28.0,20.0,,,,no,NO-US-DATA
photo-mono-asp-273-gre-7x5-pack20,gre,monochrome-moods,7x5,250,5250,GBP,15.0,15.0,,,52.5,37.5,,,,no,NO-US-DATA
photo-mono-asp-273-gre-7x5-pack50,gre,monochrome-moods,7x5,250,12600,GBP,36.0,36.0,,,126.0,90.0,,,,no,NO-US-DATA
photo-mono-asp-273-gre-7x5-pack100,gre,monochrome-moods,7x5,250,23100,GBP,66.0,66.0,,,231.0,165.0,,,,no,NO-US-DATA
photo-mono-asp-273-hge-16x20,hge,monochrome-moods,16x20,50,2400,GBP,16.0,16.0,14.06,,24.0,8.0,9.94,,0.879,no,OK
photo-mono-asp-273-hge-a5,hge,monochrome-moods,a5,50,600,GBP,4.0,4.0,5.92,,6.0,2.0,0.08000000000000007,,1.48,no,EROSION
photo-mono-asp-273-hge-24x36,hge,monochrome-moods,24x36,50,5850,GBP,39.0,39.0,30.35,,58.5,19.5,28.15,,0.778,no,OK
photo-mono-asp-273-hge-a4,hge,monochrome-moods,a4,50,900,GBP,6.0,6.0,8.14,,9.0,3.0,0.8599999999999994,,1.357,no,EROSION
photo-mono-asp-273-hge-a3,hge,monochrome-moods,a3,50,1800,GBP,12.0,12.0,11.84,,18.0,6.0,6.16,,0.987,no,OK
photo-mono-asp-273-hpr-16x20,hpr,monochrome-moods,16x20,50,2400,GBP,16.0,16.0,14.06,17.17,24.0,8.0,9.94,6.829999999999998,0.879,no,OK
photo-mono-asp-273-hpr-a5,hpr,monochrome-moods,a5,50,600,GBP,4.0,4.0,5.92,6.98,6.0,2.0,0.08000000000000007,-0.9800000000000004,1.48,no,EROSION
photo-mono-asp-273-hpr-24x36,hpr,monochrome-moods,24x36,50,5850,GBP,39.0,39.0,30.35,41.86,58.5,19.5,28.15,16.64,0.778,no,OK
photo-mono-asp-273-hpr-a4,hpr,monochrome-moods,a4,50,900,GBP,6.0,6.0,8.14,9.12,9.0,3.0,0.8599999999999994,-0.11999999999999922,1.357,no,EROSION
photo-mono-asp-273-hpr-a3,hpr,monochrome-moods,a3,50,1800,GBP,12.0,12.0,11.84,13.42,18.0,6.0,6.16,4.58,0.987,no,OK
photo-mono-asp-312-can-16x12,can,monochrome-moods,16x12,70,4080,GBP,24.0,24.0,,,40.8,16.799999999999997,,,,no,NO-US-DATA
photo-mono-asp-312-can-20x16,can,monochrome-moods,20x16,70,5100,GBP,30.0,30.0,,,51.0,21.0,,,,no,NO-US-DATA
photo-mono-asp-312-can-40x30,can,monochrome-moods,40x30,70,10880,GBP,64.0,64.0,,,108.8,44.8,,,,no,NO-US-DATA
photo-mono-asp-312-ema-a5,ema,monochrome-moods,a5,70,595,GBP,3.5,3.5,5.55,,5.95,2.45,0.40000000000000036,,1.586,no,EROSION
photo-mono-asp-312-ema-a4,ema,monochrome-moods,a4,70,850,GBP,5.0,5.0,8.14,,8.5,3.5,0.35999999999999943,,1.628,no,EROSION
photo-mono-asp-312-ema-a3,ema,monochrome-moods,a3,70,1190,GBP,7.0,7.0,10.36,,11.9,4.9,1.540000000000001,,1.48,no,EROSION
photo-mono-asp-312-fap-a4-black,fap,monochrome-moods,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-mono-asp-312-fap-a4-natural-oak,fap,monochrome-moods,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-mono-asp-312-fap-a4-white,fap,monochrome-moods,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-mono-asp-312-fap-a3-black,fap,monochrome-moods,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-mono-asp-312-fap-a3-natural-oak,fap,monochrome-moods,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-mono-asp-312-fap-a3-white,fap,monochrome-moods,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-mono-asp-312-hge-a5,hge,monochrome-moods,a5,50,600,GBP,4.0,4.0,5.92,,6.0,2.0,0.08000000000000007,,1.48,no,EROSION
photo-mono-asp-312-hge-a4,hge,monochrome-moods,a4,50,900,GBP,6.0,6.0,8.14,,9.0,3.0,0.8599999999999994,,1.357,no,EROSION
photo-mono-asp-312-hge-a3,hge,monochrome-moods,a3,50,1800,GBP,12.0,12.0,11.84,,18.0,6.0,6.16,,0.987,no,OK
photo-mono-asp-312-hpr-a5,hpr,monochrome-moods,a5,50,600,GBP,4.0,4.0,5.92,6.98,6.0,2.0,0.08000000000000007,-0.9800000000000004,1.48,no,EROSION
photo-mono-asp-312-hpr-a4,hpr,monochrome-moods,a4,50,900,GBP,6.0,6.0,8.14,9.12,9.0,3.0,0.8599999999999994,-0.11999999999999922,1.357,no,EROSION
photo-mono-asp-312-hpr-a3,hpr,monochrome-moods,a3,50,1800,GBP,12.0,12.0,11.84,13.42,18.0,6.0,6.16,4.58,0.987,no,OK
photo-mono-asp-312-pos-6x4-pack10,pos,monochrome-moods,6x4,350,2700,GBP,6.0,6.0,,,27.0,21.0,,,,no,NO-US-DATA
photo-mono-asp-312-pos-6x4-pack20,pos,monochrome-moods,6x4,350,4950,GBP,11.0,11.0,,,49.5,38.5,,,,no,NO-US-DATA
photo-mono-asp-312-pos-6x4-pack50,pos,monochrome-moods,6x4,350,11250,GBP,25.0,25.0,,,112.5,87.5,,,,no,NO-US-DATA
photo-mono-asp-312-pos-6x4-pack100,pos,monochrome-moods,6x4,350,19800,GBP,44.0,44.0,,,198.0,154.0,,,,no,NO-US-DATA
photo-mono-asp-312-pos-7x5-pack10,pos,monochrome-moods,7x5,350,4050,GBP,9.0,9.0,,,40.5,31.5,,,,no,NO-US-DATA
photo-mono-asp-312-pos-7x5-pack20,pos,monochrome-moods,7x5,350,7200,GBP,16.0,16.0,,,72.0,56.0,,,,no,NO-US-DATA
photo-mono-asp-312-pos-7x5-pack50,pos,monochrome-moods,7x5,350,17550,GBP,39.0,39.0,,,175.5,136.5,,,,no,NO-US-DATA
photo-mono-asp-312-pos-7x5-pack100,pos,monochrome-moods,7x5,350,32850,GBP,73.0,73.0,,,328.5,255.5,,,,no,NO-US-DATA
photo-signature-thehague-148-can-16x12,can,the-signature-collection,16x12,70,4080,GBP,24.0,24.0,,,40.8,16.799999999999997,,,,no,NO-US-DATA
photo-signature-thehague-148-can-20x16,can,the-signature-collection,20x16,70,5100,GBP,30.0,30.0,,,51.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-148-can-40x30,can,the-signature-collection,40x30,70,10880,GBP,64.0,64.0,,,108.8,44.8,,,,no,NO-US-DATA
photo-signature-thehague-148-clp-16x20,clp,the-signature-collection,16x20,150,2250,GBP,9.0,9.0,,,22.5,13.5,,,,no,NO-US-DATA
photo-signature-thehague-148-clp-24x36,clp,the-signature-collection,24x36,150,4250,GBP,17.0,17.0,,,42.5,25.5,,,,no,NO-US-DATA
photo-signature-thehague-148-ema-16x20,ema,the-signature-collection,16x20,70,1530,GBP,9.0,9.0,11.1,,15.3,6.300000000000001,4.200000000000001,,1.233,no,OK
photo-signature-thehague-148-ema-a5,ema,the-signature-collection,a5,70,595,GBP,3.5,3.5,5.55,,5.95,2.45,0.40000000000000036,,1.586,no,EROSION
photo-signature-thehague-148-ema-24x36,ema,the-signature-collection,24x36,70,3060,GBP,18.0,18.0,16.28,,30.6,12.600000000000001,14.32,,0.904,no,OK
photo-signature-thehague-148-ema-a4,ema,the-signature-collection,a4,70,850,GBP,5.0,5.0,8.14,,8.5,3.5,0.35999999999999943,,1.628,no,EROSION
photo-signature-thehague-148-ema-a3,ema,the-signature-collection,a3,70,1190,GBP,7.0,7.0,10.36,,11.9,4.9,1.540000000000001,,1.48,no,EROSION
photo-signature-thehague-148-fap-a4-black,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-148-fap-a4-natural-oak,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-148-fap-a4-white,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-148-fap-a3-black,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-148-fap-a3-natural-oak,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-148-fap-a3-white,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-148-gre-6x4-pack10,gre,the-signature-collection,6x4,250,2800,GBP,8.0,8.0,,,28.0,20.0,,,,no,NO-US-DATA
photo-signature-thehague-148-gre-6x4-pack20,gre,the-signature-collection,6x4,250,5250,GBP,15.0,15.0,,,52.5,37.5,,,,no,NO-US-DATA
photo-signature-thehague-148-gre-6x4-pack50,gre,the-signature-collection,6x4,250,12600,GBP,36.0,36.0,,,126.0,90.0,,,,no,NO-US-DATA
photo-signature-thehague-148-gre-6x4-pack100,gre,the-signature-collection,6x4,250,23100,GBP,66.0,66.0,,,231.0,165.0,,,,no,NO-US-DATA
photo-signature-thehague-148-gre-7x5-pack10,gre,the-signature-collection,7x5,250,2800,GBP,8.0,8.0,,,28.0,20.0,,,,no,NO-US-DATA
photo-signature-thehague-148-gre-7x5-pack20,gre,the-signature-collection,7x5,250,5250,GBP,15.0,15.0,,,52.5,37.5,,,,no,NO-US-DATA
photo-signature-thehague-148-gre-7x5-pack50,gre,the-signature-collection,7x5,250,12600,GBP,36.0,36.0,,,126.0,90.0,,,,no,NO-US-DATA
photo-signature-thehague-148-gre-7x5-pack100,gre,the-signature-collection,7x5,250,23100,GBP,66.0,66.0,,,231.0,165.0,,,,no,NO-US-DATA
photo-signature-thehague-148-hge-16x20,hge,the-signature-collection,16x20,50,2400,GBP,16.0,16.0,14.06,,24.0,8.0,9.94,,0.879,no,OK
photo-signature-thehague-148-hge-a5,hge,the-signature-collection,a5,50,600,GBP,4.0,4.0,5.92,,6.0,2.0,0.08000000000000007,,1.48,no,EROSION
photo-signature-thehague-148-hge-24x36,hge,the-signature-collection,24x36,50,5850,GBP,39.0,39.0,30.35,,58.5,19.5,28.15,,0.778,no,OK
photo-signature-thehague-148-hge-a4,hge,the-signature-collection,a4,50,900,GBP,6.0,6.0,8.14,,9.0,3.0,0.8599999999999994,,1.357,no,EROSION
photo-signature-thehague-148-hge-a3,hge,the-signature-collection,a3,50,1800,GBP,12.0,12.0,11.84,,18.0,6.0,6.16,,0.987,no,OK
photo-signature-thehague-148-hpr-16x20,hpr,the-signature-collection,16x20,50,2400,GBP,16.0,16.0,14.06,17.17,24.0,8.0,9.94,6.829999999999998,0.879,no,OK
photo-signature-thehague-148-hpr-a5,hpr,the-signature-collection,a5,50,600,GBP,4.0,4.0,5.92,6.98,6.0,2.0,0.08000000000000007,-0.9800000000000004,1.48,no,EROSION
photo-signature-thehague-148-hpr-24x36,hpr,the-signature-collection,24x36,50,5850,GBP,39.0,39.0,30.35,41.86,58.5,19.5,28.15,16.64,0.778,no,OK
photo-signature-thehague-148-hpr-a4,hpr,the-signature-collection,a4,50,900,GBP,6.0,6.0,8.14,9.12,9.0,3.0,0.8599999999999994,-0.11999999999999922,1.357,no,EROSION
photo-signature-thehague-148-hpr-a3,hpr,the-signature-collection,a3,50,1800,GBP,12.0,12.0,11.84,13.42,18.0,6.0,6.16,4.58,0.987,no,OK
photo-signature-thehague-153-can-16x12,can,the-signature-collection,16x12,70,4080,GBP,24.0,24.0,,,40.8,16.799999999999997,,,,no,NO-US-DATA
photo-signature-thehague-153-can-20x16,can,the-signature-collection,20x16,70,5100,GBP,30.0,30.0,,,51.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-153-can-40x30,can,the-signature-collection,40x30,70,10880,GBP,64.0,64.0,,,108.8,44.8,,,,no,NO-US-DATA
photo-signature-thehague-153-clp-16x20,clp,the-signature-collection,16x20,150,2250,GBP,9.0,9.0,,,22.5,13.5,,,,no,NO-US-DATA
photo-signature-thehague-153-clp-24x36,clp,the-signature-collection,24x36,150,4250,GBP,17.0,17.0,,,42.5,25.5,,,,no,NO-US-DATA
photo-signature-thehague-153-ema-16x20,ema,the-signature-collection,16x20,70,1530,GBP,9.0,9.0,11.1,,15.3,6.300000000000001,4.200000000000001,,1.233,no,OK
photo-signature-thehague-153-ema-a5,ema,the-signature-collection,a5,70,595,GBP,3.5,3.5,5.55,,5.95,2.45,0.40000000000000036,,1.586,no,EROSION
photo-signature-thehague-153-ema-24x36,ema,the-signature-collection,24x36,70,3060,GBP,18.0,18.0,16.28,,30.6,12.600000000000001,14.32,,0.904,no,OK
photo-signature-thehague-153-ema-a4,ema,the-signature-collection,a4,70,850,GBP,5.0,5.0,8.14,,8.5,3.5,0.35999999999999943,,1.628,no,EROSION
photo-signature-thehague-153-ema-a3,ema,the-signature-collection,a3,70,1190,GBP,7.0,7.0,10.36,,11.9,4.9,1.540000000000001,,1.48,no,EROSION
photo-signature-thehague-153-fap-a4-black,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-153-fap-a4-natural-oak,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-153-fap-a4-white,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-153-fap-a3-black,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-153-fap-a3-natural-oak,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-153-fap-a3-white,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-153-gre-6x4-pack10,gre,the-signature-collection,6x4,250,2800,GBP,8.0,8.0,,,28.0,20.0,,,,no,NO-US-DATA
photo-signature-thehague-153-gre-6x4-pack20,gre,the-signature-collection,6x4,250,5250,GBP,15.0,15.0,,,52.5,37.5,,,,no,NO-US-DATA
photo-signature-thehague-153-gre-6x4-pack50,gre,the-signature-collection,6x4,250,12600,GBP,36.0,36.0,,,126.0,90.0,,,,no,NO-US-DATA
photo-signature-thehague-153-gre-6x4-pack100,gre,the-signature-collection,6x4,250,23100,GBP,66.0,66.0,,,231.0,165.0,,,,no,NO-US-DATA
photo-signature-thehague-153-gre-7x5-pack10,gre,the-signature-collection,7x5,250,2800,GBP,8.0,8.0,,,28.0,20.0,,,,no,NO-US-DATA
photo-signature-thehague-153-gre-7x5-pack20,gre,the-signature-collection,7x5,250,5250,GBP,15.0,15.0,,,52.5,37.5,,,,no,NO-US-DATA
photo-signature-thehague-153-gre-7x5-pack50,gre,the-signature-collection,7x5,250,12600,GBP,36.0,36.0,,,126.0,90.0,,,,no,NO-US-DATA
photo-signature-thehague-153-gre-7x5-pack100,gre,the-signature-collection,7x5,250,23100,GBP,66.0,66.0,,,231.0,165.0,,,,no,NO-US-DATA
photo-signature-thehague-153-hge-16x20,hge,the-signature-collection,16x20,50,2400,GBP,16.0,16.0,14.06,,24.0,8.0,9.94,,0.879,no,OK
photo-signature-thehague-153-hge-a5,hge,the-signature-collection,a5,50,600,GBP,4.0,4.0,5.92,,6.0,2.0,0.08000000000000007,,1.48,no,EROSION
photo-signature-thehague-153-hge-24x36,hge,the-signature-collection,24x36,50,5850,GBP,39.0,39.0,30.35,,58.5,19.5,28.15,,0.778,no,OK
photo-signature-thehague-153-hge-a4,hge,the-signature-collection,a4,50,900,GBP,6.0,6.0,8.14,,9.0,3.0,0.8599999999999994,,1.357,no,EROSION
photo-signature-thehague-153-hge-a3,hge,the-signature-collection,a3,50,1800,GBP,12.0,12.0,11.84,,18.0,6.0,6.16,,0.987,no,OK
photo-signature-thehague-153-hpr-16x20,hpr,the-signature-collection,16x20,50,2400,GBP,16.0,16.0,14.06,17.17,24.0,8.0,9.94,6.829999999999998,0.879,no,OK
photo-signature-thehague-153-hpr-a5,hpr,the-signature-collection,a5,50,600,GBP,4.0,4.0,5.92,6.98,6.0,2.0,0.08000000000000007,-0.9800000000000004,1.48,no,EROSION
photo-signature-thehague-153-hpr-24x36,hpr,the-signature-collection,24x36,50,5850,GBP,39.0,39.0,30.35,41.86,58.5,19.5,28.15,16.64,0.778,no,OK
photo-signature-thehague-153-hpr-a4,hpr,the-signature-collection,a4,50,900,GBP,6.0,6.0,8.14,9.12,9.0,3.0,0.8599999999999994,-0.11999999999999922,1.357,no,EROSION
photo-signature-thehague-153-hpr-a3,hpr,the-signature-collection,a3,50,1800,GBP,12.0,12.0,11.84,13.42,18.0,6.0,6.16,4.58,0.987,no,OK
photo-signature-thehague-187-can-16x12,can,the-signature-collection,16x12,70,4080,GBP,24.0,24.0,,,40.8,16.799999999999997,,,,no,NO-US-DATA
photo-signature-thehague-187-can-20x16,can,the-signature-collection,20x16,70,5100,GBP,30.0,30.0,,,51.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-187-can-40x30,can,the-signature-collection,40x30,70,10880,GBP,64.0,64.0,,,108.8,44.8,,,,no,NO-US-DATA
photo-signature-thehague-187-clp-16x20,clp,the-signature-collection,16x20,150,2250,GBP,9.0,9.0,,,22.5,13.5,,,,no,NO-US-DATA
photo-signature-thehague-187-clp-24x36,clp,the-signature-collection,24x36,150,4250,GBP,17.0,17.0,,,42.5,25.5,,,,no,NO-US-DATA
photo-signature-thehague-187-ema-16x20,ema,the-signature-collection,16x20,70,1530,GBP,9.0,9.0,11.1,,15.3,6.300000000000001,4.200000000000001,,1.233,no,OK
photo-signature-thehague-187-ema-a5,ema,the-signature-collection,a5,70,595,GBP,3.5,3.5,5.55,,5.95,2.45,0.40000000000000036,,1.586,no,EROSION
photo-signature-thehague-187-ema-24x36,ema,the-signature-collection,24x36,70,3060,GBP,18.0,18.0,16.28,,30.6,12.600000000000001,14.32,,0.904,no,OK
photo-signature-thehague-187-ema-a4,ema,the-signature-collection,a4,70,850,GBP,5.0,5.0,8.14,,8.5,3.5,0.35999999999999943,,1.628,no,EROSION
photo-signature-thehague-187-ema-a3,ema,the-signature-collection,a3,70,1190,GBP,7.0,7.0,10.36,,11.9,4.9,1.540000000000001,,1.48,no,EROSION
photo-signature-thehague-187-fap-a4-black,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-187-fap-a4-natural-oak,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-187-fap-a4-white,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-187-fap-a3-black,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-187-fap-a3-natural-oak,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-187-fap-a3-white,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-187-hge-16x20,hge,the-signature-collection,16x20,50,2400,GBP,16.0,16.0,14.06,,24.0,8.0,9.94,,0.879,no,OK
photo-signature-thehague-187-hge-a5,hge,the-signature-collection,a5,50,600,GBP,4.0,4.0,5.92,,6.0,2.0,0.08000000000000007,,1.48,no,EROSION
photo-signature-thehague-187-hge-24x36,hge,the-signature-collection,24x36,50,5850,GBP,39.0,39.0,30.35,,58.5,19.5,28.15,,0.778,no,OK
photo-signature-thehague-187-hge-a4,hge,the-signature-collection,a4,50,900,GBP,6.0,6.0,8.14,,9.0,3.0,0.8599999999999994,,1.357,no,EROSION
photo-signature-thehague-187-hge-a3,hge,the-signature-collection,a3,50,1800,GBP,12.0,12.0,11.84,,18.0,6.0,6.16,,0.987,no,OK
photo-signature-thehague-187-hpr-16x20,hpr,the-signature-collection,16x20,50,2400,GBP,16.0,16.0,14.06,17.17,24.0,8.0,9.94,6.829999999999998,0.879,no,OK
photo-signature-thehague-187-hpr-a5,hpr,the-signature-collection,a5,50,600,GBP,4.0,4.0,5.92,6.98,6.0,2.0,0.08000000000000007,-0.9800000000000004,1.48,no,EROSION
photo-signature-thehague-187-hpr-24x36,hpr,the-signature-collection,24x36,50,5850,GBP,39.0,39.0,30.35,41.86,58.5,19.5,28.15,16.64,0.778,no,OK
photo-signature-thehague-187-hpr-a4,hpr,the-signature-collection,a4,50,900,GBP,6.0,6.0,8.14,9.12,9.0,3.0,0.8599999999999994,-0.11999999999999922,1.357,no,EROSION
photo-signature-thehague-187-hpr-a3,hpr,the-signature-collection,a3,50,1800,GBP,12.0,12.0,11.84,13.42,18.0,6.0,6.16,4.58,0.987,no,OK
photo-signature-thehague-194-can-16x12,can,the-signature-collection,16x12,70,4080,GBP,24.0,24.0,,,40.8,16.799999999999997,,,,no,NO-US-DATA
photo-signature-thehague-194-can-20x16,can,the-signature-collection,20x16,70,5100,GBP,30.0,30.0,,,51.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-194-can-40x30,can,the-signature-collection,40x30,70,10880,GBP,64.0,64.0,,,108.8,44.8,,,,no,NO-US-DATA
photo-signature-thehague-194-clp-16x20,clp,the-signature-collection,16x20,150,2250,GBP,9.0,9.0,,,22.5,13.5,,,,no,NO-US-DATA
photo-signature-thehague-194-clp-24x36,clp,the-signature-collection,24x36,150,4250,GBP,17.0,17.0,,,42.5,25.5,,,,no,NO-US-DATA
photo-signature-thehague-194-ema-16x20,ema,the-signature-collection,16x20,70,1530,GBP,9.0,9.0,11.1,,15.3,6.300000000000001,4.200000000000001,,1.233,no,OK
photo-signature-thehague-194-ema-a5,ema,the-signature-collection,a5,70,595,GBP,3.5,3.5,5.55,,5.95,2.45,0.40000000000000036,,1.586,no,EROSION
photo-signature-thehague-194-ema-24x36,ema,the-signature-collection,24x36,70,3060,GBP,18.0,18.0,16.28,,30.6,12.600000000000001,14.32,,0.904,no,OK
photo-signature-thehague-194-ema-a4,ema,the-signature-collection,a4,70,850,GBP,5.0,5.0,8.14,,8.5,3.5,0.35999999999999943,,1.628,no,EROSION
photo-signature-thehague-194-ema-a3,ema,the-signature-collection,a3,70,1190,GBP,7.0,7.0,10.36,,11.9,4.9,1.540000000000001,,1.48,no,EROSION
photo-signature-thehague-194-fap-a4-black,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-194-fap-a4-natural-oak,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-194-fap-a4-white,fap,the-signature-collection,a4,60,5600,GBP,35.0,35.0,,,56.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-194-fap-a3-black,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-194-fap-a3-natural-oak,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-194-fap-a3-white,fap,the-signature-collection,a3,60,8000,GBP,50.0,50.0,,,80.0,30.0,,,,no,NO-US-DATA
photo-signature-thehague-194-hge-16x20,hge,the-signature-collection,16x20,50,2400,GBP,16.0,16.0,14.06,,24.0,8.0,9.94,,0.879,no,OK
photo-signature-thehague-194-hge-a5,hge,the-signature-collection,a5,50,600,GBP,4.0,4.0,5.92,,6.0,2.0,0.08000000000000007,,1.48,no,EROSION
photo-signature-thehague-194-hge-24x36,hge,the-signature-collection,24x36,50,5850,GBP,39.0,39.0,30.35,,58.5,19.5,28.15,,0.778,no,OK
photo-signature-thehague-194-hge-a4,hge,the-signature-collection,a4,50,900,GBP,6.0,6.0,8.14,,9.0,3.0,0.8599999999999994,,1.357,no,EROSION
photo-signature-thehague-194-hge-a3,hge,the-signature-collection,a3,50,1800,GBP,12.0,12.0,11.84,,18.0,6.0,6.16,,0.987,no,OK
photo-signature-thehague-194-hpr-16x20,hpr,the-signature-collection,16x20,50,2400,GBP,16.0,16.0,14.06,17.17,24.0,8.0,9.94,6.829999999999998,0.879,no,OK
photo-signature-thehague-194-hpr-a5,hpr,the-signature-collection,a5,50,600,GBP,4.0,4.0,5.92,6.98,6.0,2.0,0.08000000000000007,-0.9800000000000004,1.48,no,EROSION
photo-signature-thehague-194-hpr-24x36,hpr,the-signature-collection,24x36,50,5850,GBP,39.0,39.0,30.35,41.86,58.5,19.5,28.15,16.64,0.778,no,OK
photo-signature-thehague-194-hpr-a4,hpr,the-signature-collection,a4,50,900,GBP,6.0,6.0,8.14,9.12,9.0,3.0,0.8599999999999994,-0.11999999999999922,1.357,no,EROSION
photo-signature-thehague-194-hpr-a3,hpr,the-signature-collection,a3,50,1800,GBP,12.0,12.0,11.84,13.42,18.0,6.0,6.16,4.58,0.987,no,OK
photo-signature-thehague-218-can-16x12,can,the-signature-collection,16x12,70,4080,GBP,24.0,24.0,,,40.8,16.799999999999997,,,,no,NO-US-DATA
photo-signature-thehague-218-can-20x16,can,the-signature-collection,20x16,70,5100,GBP,30.0,30.0,,,51.0,21.0,,,,no,NO-US-DATA
photo-signature-thehague-218-can-40x30,can,the-signature-collection,40x30,70,10880,GBP,64.0,64.0,,,108.8,44.8,,,,no,NO-US-DATA
photo-signature-thehague-218-clp-16x20,clp,the-signature-collection,16x20,150,2250,GBP,9.0,9.0,,,22.5,13.5,,,,no,NO-US-DATA
